;	V3 text file written for MicroBrightField products.
                (    0.77    16.83   -16.84     0.28)  ; 2
                (   -0.69    17.49   -23.31     0.28)  ; 3
                (   -1.67    18.48   -23.17     0.28)  ; 4
                (   -2.55    21.17   -30.26     0.28)  ; 5
                (   -3.80    26.87   -30.27     0.28)  ; 6
                (   -6.33    33.81   -29.30     0.28)  ; 7
                (   -8.14    39.46   -29.16     0.28)  ; 8
                (  -10.40    44.21   -27.52     0.28)  ; 9
                (  -12.05    49.32   -29.51     0.28)  ; 10
                (  -12.75    52.86   -29.46     0.28)  ; 11
                (  -13.29    57.26   -28.84     0.28)  ; 12
                (  -15.06    64.85   -35.42     0.28)  ; 13
                (  -16.40    71.10   -35.70     0.28)  ; 14
                (  -16.66    75.53   -39.74     0.28)  ; 15
                (  -18.20    78.98   -39.91     0.28)  ; 16
                (  -18.81    81.69   -39.98     0.28)  ; 17
                (  -19.28    83.32   -39.98     0.28)  ; 18
                (  -20.19    88.50   -45.52     0.28)  ; 19
                (  -21.97    93.87   -47.20     0.28)  ; 20
                (  -21.10    88.96   -44.02     0.28)  ; 21
                (  -21.67    93.62   -46.11     0.28)  ; 22
              )  ;  End of markers
              (
                (  -18.93    96.37   -44.83     0.28)  ; 1, R-2-1-2-2-1-1-1
                (  -14.08   100.04   -49.32     0.28)  ; 2
                (  -11.57   102.31   -49.32     0.28)  ; 3

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (  -18.93    96.37   -45.75     0.28)  ; 1
                  (  -14.66   100.25   -48.52     0.28)  ; 2
                  (  -12.15   102.52   -48.52     0.28)  ; 3
                )  ;  End of markers
                 Normal
              |
                (  -22.55    96.31   -49.61     0.28)  ; 1, R-2-1-2-2-1-1-2
                (  -23.96   100.88   -49.61     0.28)  ; 2
                (  -23.67   103.14   -49.61     0.28)  ; 3

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (  -23.13    96.50   -46.10     0.28)  ; 1
                  (  -23.72   101.19   -49.66     0.28)  ; 2
                  (  -23.67   103.14   -49.63     0.28)  ; 3
                )  ;  End of markers
                (
                  (  -20.94   103.66   -48.99     0.28)  ; 1, R-2-1-2-2-1-1-2-1
                  (  -15.89   107.91   -50.13     0.28)  ; 2
                  (  -12.99   111.62   -50.13     0.28)  ; 3
                  (   -9.68   114.26   -49.65     0.28)  ; 4
                  (   -7.07   117.93   -47.55     0.28)  ; 5
                  (   -4.97   121.25   -47.55     0.28)  ; 6
                  (   -2.83   124.32   -47.71     0.28)  ; 7
                  (   -1.13   126.47   -46.89     0.28)  ; 8
                  (    1.10   126.46   -46.89     0.28)  ; 9
                  (    2.37   127.46   -46.89     0.28)  ; 10

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (  -21.23   103.62   -49.72     0.28)  ; 1
                    (  -13.20   111.04   -47.43     0.28)  ; 2
                    (  -10.72   113.58   -50.13     0.28)  ; 3
                    (   -7.55   117.31   -45.00     0.28)  ; 4
                    (   -5.23   121.22   -46.48     0.28)  ; 5
                    (   -3.07   123.99   -46.91     0.28)  ; 6
                    (   -0.59   126.54   -48.87     0.28)  ; 7
                    (   -0.84   126.23   -45.97     0.28)  ; 8
                    (    1.24   127.60   -45.90     0.28)  ; 9
                  )  ;  End of markers
                   Normal
                |
                  (  -23.78   111.04   -52.58     0.28)  ; 1, R-2-1-2-2-1-1-2-2
                  (  -24.11   118.06   -53.06     0.28)  ; 2
                  (  -24.77   128.02   -55.44     0.28)  ; 3
                  (  -25.79   136.28   -56.28     0.28)  ; 4
                  (  -28.08   141.31   -56.28     0.28)  ; 5
                  (  -27.29   143.91   -56.28     0.28)  ; 6
                  (  -27.37   151.44   -60.86     0.28)  ; 7
                  (  -26.82   153.74   -61.95     0.28)  ; 8
                  (  -24.38   154.31   -61.97     0.28)  ; 9
                  (  -22.91   158.41   -61.97     0.28)  ; 10
                  (  -19.74   166.60   -64.08     0.28)  ; 11
                  (  -20.10   171.76   -67.22     0.28)  ; 12
                  (  -21.15   178.06   -67.65     0.28)  ; 13
                  (  -24.87   190.16   -65.56     0.28)  ; 14
                  (  -28.76   199.17   -64.88     0.28)  ; 15
                  (  -28.81   206.42   -64.88     0.28)  ; 16
                  (  -28.77   212.85   -64.88     0.28)  ; 17
                  (  -29.31   219.48   -65.05     0.28)  ; 18

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (  -24.61   110.85   -51.40     0.28)  ; 1
                    (  -24.65   117.82   -51.38     0.28)  ; 2
                    (  -24.74   127.76   -54.83     0.28)  ; 3
                    (  -27.73   140.79   -58.99     0.28)  ; 4
                    (  -27.49   143.33   -58.99     0.28)  ; 5
                    (  -28.03   147.73   -59.80     0.28)  ; 6
                    (  -27.71   151.95   -59.28     0.28)  ; 7
                    (  -26.54   153.77   -59.20     0.28)  ; 8
                    (  -23.79   154.10   -59.07     0.28)  ; 9
                    (  -23.47   156.10   -61.60     0.28)  ; 10
                    (  -22.85   157.85   -61.55     0.28)  ; 11
                    (  -20.41   162.90   -62.49     0.28)  ; 12
                    (  -20.02   166.57   -62.49     0.28)  ; 13
                    (  -21.71   178.09   -62.38     0.28)  ; 14
                    (  -20.37   173.95   -62.37     0.28)  ; 15
                    (  -19.58   169.88   -62.37     0.28)  ; 16
                    (  -22.83   182.58   -61.12     0.28)  ; 17
                    (  -25.80   190.88   -65.52     0.28)  ; 18
                    (  -29.61   219.72   -67.86     0.28)  ; 19
                    (  -29.31   215.02   -67.74     0.28)  ; 20
                  )  ;  End of markers
                  (
                    (  -26.03   224.62   -66.09     0.28)  ; 1, R-2-1-2-2-1-1-2-2-1
                    (  -23.41   228.28   -68.99     0.28)  ; 2
                    (  -19.07   231.62   -72.05     0.28)  ; 3
                    (  -16.70   232.75   -80.08     0.28)  ; 4

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (  -25.79   224.93   -64.34     0.28)  ; 1
                      (  -27.27   223.34   -64.08     0.28)  ; 2
                      (  -23.59   227.44   -68.14     0.28)  ; 3
                      (  -19.66   231.83   -72.37     0.28)  ; 4
                      (  -20.62   230.59   -72.37     0.28)  ; 5
                    )  ;  End of markers
                     Normal
                  |
                    (  -29.84   223.87   -67.03     0.28)  ; 1, R-2-1-2-2-1-1-2-2-2
                    (  -30.21   229.13   -67.01     0.28)  ; 2
                    (  -28.84   231.53   -67.27     0.28)  ; 3

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (  -30.15   226.35   -66.92     0.28)  ; 1
                      (  -29.97   229.44   -67.98     0.28)  ; 2
                      (  -29.86   230.84   -72.31     0.28)  ; 3
                    )  ;  End of markers
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              (  -12.36    64.08   -31.92     0.28)  ; 1, R-2-1-2-2-1-2
              (  -11.36    70.47   -32.27     0.28)  ; 2
              (  -10.58    73.26   -32.27     0.28)  ; 3
              (  -10.44    81.30   -26.08     0.28)  ; 4
              (  -10.52    85.43   -25.82     0.28)  ; 5
              (  -10.64    93.20   -23.10     0.28)  ; 6
              (  -10.99    96.52   -22.03     0.28)  ; 7
              (  -10.01   104.01   -20.71     0.28)  ; 8
              (   -9.87   111.77   -18.80     0.28)  ; 9
              (   -7.81   120.40   -18.32     0.28)  ; 10
              (   -5.82   124.77   -18.96     0.28)  ; 11
              (   -4.22   128.39   -18.96     0.28)  ; 12
              (   -2.65   133.96   -18.91     0.28)  ; 13
               Normal
            )  ;  End of split
          |
            (    5.97    14.11    -9.69     0.28)  ; 1, R-2-1-2-2-2

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (    5.67    14.34    -9.69     0.55)  ; 1
            )  ;  End of markers
            (
              (    8.78    10.96    -7.02     0.28)  ; 1, R-2-1-2-2-2-1
              (   11.25     9.04    -7.00     0.28)  ; 2
              (   13.52     6.53    -4.37     0.28)  ; 3
              (   17.11     2.22   -11.28     0.28)  ; 4
              (   21.84    -2.22   -15.51     0.28)  ; 5
              (   28.05    -9.56   -17.02     0.28)  ; 6
              (   32.34   -12.66   -16.84     0.28)  ; 7
              (   35.22   -15.65   -18.32     0.28)  ; 8
              (   40.42   -19.47   -21.23     0.28)  ; 9
              (   41.35   -22.44   -22.80     0.28)  ; 10
              (   43.79   -26.33   -24.57     0.28)  ; 11
              (   46.48   -30.17   -25.87     0.28)  ; 12
              (   48.02   -33.61   -27.73     0.28)  ; 13
              (   51.62   -40.14   -28.38     0.28)  ; 14
              (   55.47   -46.82   -22.98     0.28)  ; 15
              (   55.93   -50.68   -22.98     0.28)  ; 16
              (   55.34   -57.17   -23.22     0.28)  ; 17
              (   57.74   -60.78   -23.26     0.28)  ; 18
              (   59.74   -65.84   -23.32     0.28)  ; 19
              (   63.34   -70.14   -22.29     0.28)  ; 20
              (   63.17   -73.24   -22.56     0.28)  ; 21
              (   66.26   -75.64   -24.35     0.28)  ; 22

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (   10.59    12.64    -8.98     0.28)  ; 1
                (   12.62     9.82    -9.86     0.28)  ; 2
                (   10.16    11.14    -8.98     0.28)  ; 3
                (   12.49     8.07    -8.61     0.28)  ; 4
                (   14.10     6.33    -6.59     0.28)  ; 5
                (   17.97     2.05   -13.95     0.28)  ; 6
                (   20.55    -0.70   -15.96     0.28)  ; 7
                (   21.98    -3.31   -13.71     0.28)  ; 8
                (   26.45    -7.80   -17.43     0.28)  ; 9
                (   30.25   -11.51   -19.56     0.28)  ; 10
                (   34.70   -16.00   -19.53     0.28)  ; 11
                (   37.75   -18.13   -22.06     0.28)  ; 12
                (   40.52   -20.30   -19.81     0.28)  ; 13
                (   41.97   -22.91   -20.47     0.28)  ; 14
                (   43.54   -26.63   -24.07     0.28)  ; 15
                (   47.07   -30.39   -25.11     0.28)  ; 16
                (   47.68   -33.10   -24.31     0.28)  ; 17
                (   50.46   -37.50   -24.45     0.28)  ; 18
                (   51.51   -39.34   -24.36     0.28)  ; 19
                (   54.03   -44.21   -20.83     0.28)  ; 20
                (   55.73   -46.79   -21.92     0.28)  ; 21
                (   56.14   -50.10   -22.01     0.28)  ; 22
                (   56.57   -58.14   -21.26     0.28)  ; 23
                (   57.09   -60.02   -21.09     0.28)  ; 24
                (   59.31   -64.51   -20.52     0.28)  ; 25
                (   60.10   -66.35   -20.50     0.28)  ; 26
                (   61.90   -69.76   -19.48     0.28)  ; 27
                (   64.34   -73.65   -19.88     0.28)  ; 28
                (   66.32   -76.19   -21.28     0.28)  ; 29
              )  ;  End of markers
              (
                (   68.31   -73.35   -18.98     0.28)  ; 1, R-2-1-2-2-2-1-1
                (   69.56   -72.08   -18.89     0.28)  ; 2
                (   73.50   -70.20    -8.02     0.28)  ; 3
                (   77.73   -72.75    -2.48     0.28)  ; 4
                (   78.69   -73.75     3.03     0.28)  ; 5
                (   81.19   -73.72     4.85     0.28)  ; 6
                (   82.80   -75.48     8.72     0.28)  ; 7

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (   67.93   -74.78   -24.28     0.28)  ; 1
                  (   70.45   -72.54   -20.85     0.28)  ; 2
                  (   73.50   -70.20   -10.99     0.28)  ; 3
                  (   77.80   -73.30    -2.84     0.28)  ; 4
                  (   76.25   -72.09    -2.76     0.28)  ; 5
                  (   78.72   -74.02     8.08     0.28)  ; 6
                  (   81.24   -73.99     7.24     0.28)  ; 7
                  (   83.07   -75.45     7.49     0.28)  ; 8
                )  ;  End of markers
                (
                  (   83.87   -79.52     8.46     0.28)  ; 1, R-2-1-2-2-2-1-1-1
                  (   83.82   -81.48     6.41     0.28)  ; 2
                  (   85.40   -82.97    11.68     0.28)  ; 3
                  (   87.33   -84.97    12.81     0.28)  ; 4

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (   83.28   -79.32     9.24     0.28)  ; 1
                    (   84.06   -81.19     9.46     0.28)  ; 2
                    (   85.47   -83.53    18.32     0.28)  ; 3
                    (   87.56   -84.66    18.49     0.28)  ; 4
                  )  ;  End of markers
                   Normal
                |
                  (   85.76   -76.79    12.98     0.28)  ; 1, R-2-1-2-2-2-1-1-2
                  (   86.58   -78.92    15.11     0.28)  ; 2
                  (   89.30   -78.30    16.90     0.28)  ; 3

                  (OpenCircle
                    (Color Blue)
                    (Name "Marker 2")
                    (   88.74   -78.37    22.93     0.28)  ; 1
                  )  ;  End of markers

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (   84.80   -75.80    11.77     0.28)  ; 1
                    (   86.10   -77.30    14.45     0.28)  ; 2
                    (   87.16   -79.13    14.97     0.28)  ; 3
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              |
                (   69.23   -78.53   -18.02     0.28)  ; 1, R-2-1-2-2-2-1-2
                (   72.77   -80.05   -18.68     0.28)  ; 2
                (   75.20   -81.72   -20.53     0.28)  ; 3
                (   78.17   -87.78   -22.41     0.28)  ; 4
                (   83.45   -96.61   -23.46     0.28)  ; 5
                (   87.25  -100.33   -24.30     0.28)  ; 6

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (   69.08   -78.10   -19.41     0.28)  ; 1
                  (   72.40   -80.19   -19.96     0.28)  ; 2
                  (   75.07   -81.54   -22.18     0.28)  ; 3
                  (   78.05   -87.59   -19.13     0.28)  ; 4
                  (   84.25   -97.17   -22.63     0.28)  ; 5
                  (   86.67  -100.13   -21.77     0.28)  ; 6
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              (    6.05    18.02   -11.25     0.28)  ; 1, R-2-1-2-2-2-2
              (    7.65    21.01   -11.14     0.28)  ; 2
              (    8.16    25.82   -11.07     0.28)  ; 3
              (    9.03    30.10   -10.36     0.28)  ; 4
              (    9.78    32.23   -14.45     0.28)  ; 5
              (
                (   10.45    34.47   -11.09     0.28)  ; 1, R-2-1-2-2-2-2-1
                (   15.31    38.13   -11.09     0.28)  ; 2

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (    6.05    18.02   -11.70     0.55)  ; 1
                  (    7.22    19.84   -11.21     0.55)  ; 2
                  (    7.61    23.52   -11.66     0.55)  ; 3
                  (    8.40    26.12    -9.65     0.55)  ; 4
                  (    9.69    29.34    -8.86     0.55)  ; 5
                  (    8.76    30.06    -9.17     0.55)  ; 6
                  (   10.29    33.60    -9.17     0.55)  ; 7
                  (   11.66    36.01    -9.65     0.55)  ; 8
                  (   15.58    38.17   -10.09     0.55)  ; 9
                )  ;  End of markers
                (
                  (   18.03    36.69   -12.86     0.28)  ; 1, R-2-1-2-2-2-2-1-1
                  (   19.45    36.58   -12.63     0.28)  ; 2
                  (   24.33    35.51   -10.88     0.28)  ; 3
                  (   27.07    35.85    -9.22     0.28)  ; 4
                  (   29.88    33.39    -8.82     0.28)  ; 5
                  (   33.43    31.89   -11.35     0.28)  ; 6
                  (   37.33    29.56    -7.56     0.28)  ; 7
                  (   42.48    30.75    -7.43     0.28)  ; 8
                  (   46.92    31.03    -4.23     0.28)  ; 9
                  (   49.37    33.83    -3.14     0.28)  ; 10
                  (   51.42    35.21     0.75     0.28)  ; 11

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (   17.63    37.76   -10.93     0.28)  ; 1
                    (   20.29    36.41   -11.54     0.28)  ; 2
                    (   24.35    35.23   -10.64     0.28)  ; 3
                    (   27.11    35.57   -10.69     0.28)  ; 4
                    (   32.80    32.35    -8.66     0.28)  ; 5
                    (   37.26    30.12    -7.17     0.28)  ; 6
                    (   43.90    30.65    -6.46     0.28)  ; 7
                    (   46.61    31.28    -3.64     0.28)  ; 8
                    (   49.09    33.79    -2.51     0.28)  ; 9
                    (   50.87    35.15     1.06     0.28)  ; 10
                  )  ;  End of markers
                  (
                    (   54.56    39.22     0.90     0.28)  ; 1, R-2-1-2-2-2-2-1-1-1
                    (   58.93    42.27    -0.69     0.28)  ; 2
                    (   61.00    45.87    -1.16     0.28)  ; 3
                    (   62.86    46.65    -1.18     0.28)  ; 4
                    (   65.82    49.82    -4.19     0.28)  ; 5
                    (   67.74    50.04    -4.19     0.28)  ; 6
                    (   72.29    51.71    -6.24     0.28)  ; 7
                    (   77.37    53.46    -6.72     0.28)  ; 8
                    (   80.67    53.87    -6.76     0.28)  ; 9
                    (   84.75    54.64    -7.45     0.28)  ; 10
                    (   87.75    55.30    -7.45     0.28)  ; 11
                    (   91.60    58.00    -8.30     0.28)  ; 12
                    (   96.79    58.91    -8.32     0.28)  ; 13
                    (  102.78    57.97    -8.49     0.28)  ; 14
                    (  105.77    56.40    -8.49     0.28)  ; 15
                    (  107.41    56.59    -8.54     0.28)  ; 16
                    (  114.71    60.84    -8.54     0.28)  ; 17

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (   54.28    39.18     0.75     0.28)  ; 1
                      (   56.66    40.32     0.85     0.28)  ; 2
                      (   58.35    42.48     1.89     0.28)  ; 3
                      (   63.10    46.97    -1.72     0.28)  ; 4
                      (   67.51    49.74    -4.54     0.28)  ; 5
                      (   73.04    52.37    -6.62     0.28)  ; 6
                      (   81.53    53.69    -9.18     0.28)  ; 7
                      (   84.25    54.31    -9.17     0.28)  ; 8
                      (   88.55    55.67    -9.17     0.28)  ; 9
                      (   93.02    57.89    -9.50     0.28)  ; 10
                      (   96.69    59.74    -8.87     0.28)  ; 11
                      (  102.22    57.91    -6.98     0.28)  ; 12
                      (  105.18    56.60    -6.98     0.28)  ; 13
                      (  108.24    56.70    -6.98     0.28)  ; 14
                      (  110.61    57.82    -6.98     0.28)  ; 15
                      (  113.91    60.46    -6.98     0.28)  ; 16
                    )  ;  End of markers
                     Normal
                  |
                    (   53.66    35.19     0.94     0.28)  ; 1, R-2-1-2-2-2-2-1-1-2
                    (   56.72    35.29     0.95     0.28)  ; 2
                    (   59.77    35.40     0.95     0.28)  ; 3
                    (   63.70    37.55     0.97     0.28)  ; 4
                    (   67.18    38.82     0.97     0.28)  ; 5
                    (   69.85    39.70     0.23     0.28)  ; 6
                    (   74.65    39.18     1.18     0.28)  ; 7
                    (   77.79    38.72     4.21     0.28)  ; 8
                    (   82.54    40.98     4.21     0.28)  ; 9
                    (   85.80    39.42     2.91     0.28)  ; 10
                    (   88.87    37.02    -0.40     0.28)  ; 11
                    (   89.87    35.75    11.59     0.28)  ; 12
                    (   92.35    33.81    11.59     0.28)  ; 13
                    (   94.89    33.56    11.02     0.28)  ; 14
                    (   99.01    34.08    10.29     0.28)  ; 15
                    (  102.89    34.27    12.96     0.28)  ; 16
                    (  104.51    34.76    14.28     0.28)  ; 17
                    (  108.57    35.80    14.99     0.28)  ; 18

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (   53.18    34.59     3.03     0.28)  ; 1
                      (   56.68    35.57     4.30     0.28)  ; 2
                      (   58.68    35.26     4.47     0.28)  ; 3
                      (   61.80    37.05     4.82     0.28)  ; 4
                      (   64.25    37.63     3.15     0.28)  ; 5
                      (   66.87    39.05     3.60     0.28)  ; 6
                      (   70.41    39.77     4.59     0.28)  ; 7
                      (   72.32    40.01     3.66     0.28)  ; 8
                      (   74.65    39.18     2.11     0.28)  ; 9
                      (   77.17    39.20     0.14     0.28)  ; 10
                      (   82.02    40.65     3.66     0.28)  ; 11
                      (   79.38    39.47     3.66     0.28)  ; 12
                      (   84.93    39.60     3.81     0.28)  ; 13
                      (   90.16    35.78     9.84     0.28)  ; 14
                      (   91.39    34.81    11.35     0.28)  ; 15
                      (   98.73    34.04    13.98     0.28)  ; 16
                      (  104.19    34.99    16.03     0.28)  ; 17
                      (  109.39    35.90    16.93     0.28)  ; 18
                    )  ;  End of markers
                     Normal
                  )  ;  End of split
                |
                  (   15.91    42.29   -13.14     0.28)  ; 1, R-2-1-2-2-2-2-1-2
                  (   16.98    44.93   -13.14     0.28)  ; 2
                  (   20.47    50.67   -13.14     0.28)  ; 3
                  (   23.94    54.17   -13.79     0.28)  ; 4
                  (   27.98    59.97   -13.79     0.28)  ; 5
                  (   28.77    64.80   -13.79     0.28)  ; 6
                  (   30.29    68.34   -13.79     0.28)  ; 7

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (   16.82    43.90   -11.19     0.55)  ; 1
                    (   16.07    41.02   -10.38     0.55)  ; 2
                    (   18.96    46.96   -12.29     0.55)  ; 3
                    (   20.80    50.26   -13.01     0.55)  ; 4
                    (   24.28    53.75   -13.22     0.55)  ; 5
                    (   26.13    56.77   -13.67     0.55)  ; 6
                    (   28.23    60.09   -13.67     0.55)  ; 7
                    (   29.30    65.14   -15.16     0.55)  ; 8
                    (   30.02    68.30   -16.05     0.55)  ; 9
                  )  ;  End of markers
                  (
                    (   34.15    70.79   -13.26     0.28)  ; 1, R-2-1-2-2-2-2-1-2-1
                    (   37.07    74.21   -11.71     0.28)  ; 2
                    (   39.21    77.27   -16.05     0.28)  ; 3
                    (   40.64    81.62   -16.05     0.28)  ; 4
                    (   42.05    83.76   -16.31     0.28)  ; 5
                    (   45.58    86.70   -16.77     0.28)  ; 6

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (   34.42    70.82   -13.79     0.28)  ; 1
                      (   37.17    73.39   -13.79     0.28)  ; 2
                      (   39.24    76.99   -12.89     0.28)  ; 3
                      (   40.64    81.62   -15.77     0.28)  ; 4
                      (   42.31    83.80   -15.77     0.28)  ; 5
                    )  ;  End of markers
                    (
                      (   46.20    83.99   -21.54     0.28)  ; 1, R-2-1-2-2-2-2-1-2-1-1
                      (   44.96    80.49   -24.10     0.28)  ; 2
                      (   45.39    76.90   -27.69     0.28)  ; 3
                      (   48.90    75.67   -31.21     0.28)  ; 4
                      (   51.89    74.08   -33.51     0.28)  ; 5

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (   46.31    83.17   -16.74     0.28)  ; 1
                        (   45.51    80.55   -23.83     0.28)  ; 2
                        (   45.29    77.74   -23.83     0.28)  ; 3
                        (   49.49    75.46   -30.60     0.28)  ; 4
                        (   52.18    73.84   -36.22     0.28)  ; 5
                      )  ;  End of markers
                       Normal
                    |
                      (   49.99    87.24   -19.56     0.28)  ; 1, R-2-1-2-2-2-2-1-2-1-2
                      (   54.98    85.34   -13.33     0.28)  ; 2
                      (   58.19    86.30   -12.68     0.28)  ; 3
                      (   63.97    84.77   -11.39     0.28)  ; 4
                      (   68.43    82.52   -12.89     0.28)  ; 5
                      (   72.25    83.27   -12.25     0.28)  ; 6
                      (   75.37    82.82    -9.32     0.28)  ; 7
                      (   78.21    82.34    -8.66     0.28)  ; 8
                      (   81.30    82.15    -4.45     0.28)  ; 9
                      (   84.22    81.12    -5.35     0.28)  ; 10

                      (OpenCircle
                        (Color Blue)
                        (Name "Marker 2")
                        (   49.76    86.94   -20.90     0.28)  ; 1
                      )  ;  End of markers

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (   54.94    85.62   -17.35     0.28)  ; 1
                        (   58.22    86.02   -14.00     0.28)  ; 2
                        (   62.86    84.64   -11.21     0.28)  ; 3
                        (   69.22    82.91   -12.42     0.28)  ; 4
                        (   73.48    82.31    -6.97     0.28)  ; 5
                        (   76.63    81.58    -6.97     0.28)  ; 6
                        (   78.53    82.09    -6.97     0.28)  ; 7
                        (   80.50    82.06    -6.97     0.28)  ; 8
                        (   82.26    81.16    -5.08     0.28)  ; 9
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  |
                    (   29.62    71.61   -11.70     0.28)  ; 1, R-2-1-2-2-2-2-1-2-2
                    (   27.52    74.99   -11.68     0.28)  ; 2

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (   28.76    74.01   -12.56     0.55)  ; 1
                      (   29.93    71.36   -12.51     0.55)  ; 2
                    )  ;  End of markers
                    (
                      (   28.41    76.55    -8.98     0.28)  ; 1, R-2-1-2-2-2-2-1-2-2-1
                      (   28.42    78.79    -8.98     0.28)  ; 2

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (   28.62    77.13   -10.97     0.28)  ; 1
                        (   28.18    78.47   -10.95     0.28)  ; 2
                      )  ;  End of markers
                      (
                        (   31.42    81.42   -10.81     0.28)  ; 1, R-2-1-2-2-2-2-1-2-2-1-1
                        (   33.24    84.70   -10.78     0.28)  ; 2
                        (   35.97    87.55    -9.67     0.28)  ; 3
                        (   40.92    90.39    -9.12     0.28)  ; 4
                        (   44.09    91.90    -8.63     0.28)  ; 5
                        (   47.88    95.15    -8.42     0.28)  ; 6
                        (   50.35    97.70    -7.59     0.28)  ; 7
                        (   52.01   100.13    -5.81     0.28)  ; 8
                        (   52.18   100.50    -5.81     0.28)  ; 9
                        (
                          (   55.21   101.36    -4.25     0.28)  ; 1, R-2-1-2-2-2-2-1-2-2-1-1-1
                          (   59.68   105.82    -3.92     0.28)  ; 2
                          (   61.85   110.80    -5.08     0.28)  ; 3
                          (   63.16   115.80    -5.03     0.28)  ; 4
                          (   65.01   120.55    -1.92     0.28)  ; 5
                          (   68.83   124.78    -0.54     0.28)  ; 6
                          (   73.70   130.68     1.54     0.28)  ; 7
                          (   80.83   134.95     1.84     0.28)  ; 8
                          (   83.84   136.95     1.84     0.28)  ; 9
                          (   88.51   139.79     2.93     0.28)  ; 10
                          (   91.49   143.17     3.66     0.28)  ; 11
                          (   95.32   145.74     8.30     0.28)  ; 12
                          (   97.53   145.77     8.63     0.28)  ; 13
                          (  103.87   148.66    10.87     0.28)  ; 14
                          (  105.77   150.63    10.87     0.28)  ; 15
                          (  106.61   150.36    10.87     0.28)  ; 16
                          (  109.33   152.90    11.49     0.28)  ; 17
                          (  114.83   154.93    11.75     0.28)  ; 18
                          (  119.56   153.91     7.73     0.28)  ; 19
                          (  124.23   155.93     7.56     0.28)  ; 20
                          (  127.91   155.92     1.44     0.28)  ; 21
                          (  132.09   155.14    -2.30     0.28)  ; 22
                          (  135.68   155.21    -5.18     0.28)  ; 23
                          (  140.14   153.36    -7.00     0.28)  ; 24
                          (  144.31   153.16    -8.54     0.28)  ; 25
                          (  147.96   150.17    -6.65     0.28)  ; 26
                          (  153.01   146.37    -7.52     0.28)  ; 27
                          (  158.01   145.63    -9.69     0.28)  ; 28
                          (  162.49   142.94    -8.77     0.28)  ; 29
                          (  166.37   142.74    -8.77     0.28)  ; 30
                          (  170.57   140.04    -8.77     0.28)  ; 31
                          (  175.37   134.58    -8.77     0.28)  ; 32

                          (OpenCircle
                            (Color Blue)
                            (Name "Marker 2")
                            (   39.82    90.25    -6.76     0.28)  ; 1
                            (   91.77   142.90     7.24     0.28)  ; 2
                          )  ;  End of markers

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (   30.74    80.20    -8.98     0.28)  ; 1
                            (   31.83    82.58    -8.98     0.28)  ; 2
                            (   32.95    84.95    -9.08     0.28)  ; 3
                            (   36.00    87.29   -10.21     0.28)  ; 4
                            (   43.02    91.49    -6.50     0.28)  ; 5
                            (   45.36    92.89    -7.47     0.28)  ; 6
                            (   46.60    94.16    -7.40     0.28)  ; 7
                            (   49.80    97.62    -6.52     0.28)  ; 8
                            (   51.74   100.10    -6.59     0.28)  ; 9
                            (   55.14   101.91    -4.19     0.28)  ; 10
                            (   59.14   105.75    -3.17     0.28)  ; 11
                            (   61.86   108.59     1.37     0.28)  ; 12
                            (   62.47   110.35     2.60     0.28)  ; 13
                            (   63.15   116.07    -4.54     0.28)  ; 14
                            (   64.24   117.77    -4.54     0.28)  ; 15
                            (   64.75   119.71    -4.61     0.28)  ; 16
                            (   67.47   123.09    -4.02     0.28)  ; 17
                            (   68.55   124.49    -1.42     0.28)  ; 18
                            (   74.25   130.96     0.85     0.28)  ; 19
                            (   79.46   134.37     4.02     0.28)  ; 20
